init_time,MacBook_Pro_Stock,MacBook_Pro_Price,MacBook_Pro_Discount,iPad_Air_Stock,iPad_Air_Price,iPad_Air_Discount,iPhone_15_Pro_Stock,iPhone_15_Pro_Price,iPhone_15_Pro_Discount,AirPods_Pro_Stock,AirPods_Pro_Price,AirPods_Pro_Discount,Apple_Watch_Ultra_Stock,Apple_Watch_Ultra_Price,Apple_Watch_Ultra_Discount
2024-01-01,508,1999,0,1511,599,0,2015,1099,0,801,249,0,594,799,0
2024-01-02,517,1999,0,1503,599,0,1978,1099,0,804,249,0,599,799,0
2024-01-03,507,1999,0,1482,599,0,2003,1099,0,802,249,0,618,799,0
2024-01-04,507,1999,0,1483,599,0,1989,1099,0,809,249,0,588,799,0
2024-01-05,501,1999,0,1498,599,0,2005,1099,0,813,249,0,599,799,0
2024-01-06,545,1999,0,1532,599,0,2027,1099,0,831,249,0,664,799,0
2024-01-07,550,1999,0,1550,599,0,2039,1099,0,827,249,0,661,799,0
2024-01-08,506,1999,0,1510,599,0,1985,1099,0,796,249,0,593,799,0
2024-01-09,480,1999,0,1490,599,0,1995,1099,0,783,249,0,606,799,0
2024-01-10,507,1999,0,1506,599,0,1971,1099,0,796,249,0,593,799,0
2024-01-11,494,1999,0,1486,599,0,1978,1099,0,774,249,0,581,799,0
2024-01-12,508,1999,0,1491,599,0,1997,1099,0,792,249,0,574,799,0
2024-01-13,534,1999,0,1542,599,0,2047,1099,0,839,249,0,646,799,0
2024-01-14,532,1999,0,1540,599,0,2037,1099,0,846,249,0,627,799,0
2024-01-15,482,1999,0,1492,599,0,1971,1099,0,789,249,0,601,799,0
2024-01-16,475,1999,0,1500,599,0,1976,1099,0,792,249,0,603,799,0
2024-01-17,491,1999,0,1483,599,0,1973,1099,0,776,249,0,600,799,0
2024-01-18,501,1999,0,1467,599,0,1973,1099,0,770,249,0,578,799,0
2024-01-19,494,1999,0,1471,599,0,1979,1099,0,788,249,0,581,799,0
2024-01-20,561,1999,0,1511,599,0,2015,1099,0,839,249,0,630,799,0
2024-01-21,528,1999,0,1539,599,0,1997,1099,0,831,249,0,630,799,0
2024-01-22,496,1999,0,1477,599,0,1973,1099,0,797,249,0,605,799,0
2024-01-23,475,1999,0,1472,599,0,1968,1099,0,784,249,0,587,799,0
2024-01-24,509,1999,0,1463,599,0,1964,1099,0,794,249,0,582,799,0
2024-01-25,476,1999,0,1468,599,0,1972,1099,0,795,249,0,596,799,0
2024-01-26,470,1999,0,1478,599,0,1962,1099,0,780,249,0,584,799,0
2024-01-27,524,1999,0,1507,599,0,1990,1099,0,850,249,0,645,799,0
2024-01-28,548,1999,0,1498,599,0,2012,1099,0,850,249,0,620,799,0
2024-01-29,505,1999,0,1456,599,0,1947,1099,0,791,249,0,580,799,0
2024-01-30,477,1999,0,1466,599,0,1963,1099,0,784,249,0,573,799,0
2024-01-31,474,1999,0,1479,599,0,1962,1099,0,761,249,0,584,799,0
2024-02-01,490,1999,0,1465,599,0,1940,1099,0,763,249,0,575,799,0
